*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0xe

System: Linux paul-desktop 4.10.0-40-generic #44~16.04.1-Ubuntu SMP Thu Nov 9 15:37:44 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

ViZDoom version 1.1.2 (ZDOOM 2.8.1) ()
Compiler version: 5.4.0 20160609

Command line: /usr/local/lib/python3.5/dist-packages/vizdoom/vizdoom -iwad /usr/local/lib/python3.5/dist-packages/vizdoom/freedoom2.wad -config _vizdoom.ini -skill 3 -width 160 -height 120 +vid_aspect 3 +fullscreen 0 +viz_controlled 1 +viz_instance_id yw54vgL0N2 +viz_async 1 +use_mouse 0 -rngseed 3420952156 +viz_render_mode 2560 +viz_noconsole 1 +viz_screen_format 1 +viz_window_hidden 0 +viz_noxserver 0 -noidle -nojoy -nosound +viz_nosound 1 +name ICO +colorset 7 -join localhost -file basic-multiammo.wad

Wad 0: vizdoom.pk3
Wad 1: freedoom2.wad
Wad 2: basic-multiammo.wad

Current map: map01

viewx = 2097152
viewy = 14680064
viewz = 2686976
viewangle = 572d0000

Executing: gdb --quiet --batch --command=gdb-respfile-GKmOOq
[New LWP 26607]
[New LWP 26608]
[New LWP 26609]
[New LWP 26610]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f157e543f7b in __waitpid (pid=27715, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
#0  0x00007f157cb0a70d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f157eaad38c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f157eaad49c in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f157eaad4d9 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#4  0x00007f157ead3bb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f157e53a6ba in start_thread (arg=0x7f1571ae3700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f1571ae3700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139730078283520, 7505524259730815462, 0, 140733381522255, 139730078284224, 0, -7637513636888118810, -7637535235933013530}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f157cb163dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 1 (Thread 0x7f157f74ba40 (LWP 26606)):
#0  0x00007f157e543f7b in __waitpid (pid=27715, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29
        resultvar = 18446744073709551104
        sc_cancel_oldtype = 0
#1  0x000000000051c824 in ?? ()
No symbol table info available.
#2  <signal handler called>
No locals.
#3  0x0000000000583820 in G_CheckSpot(int, FPlayerStart*) ()
No symbol table info available.
#4  0x0000000000583dc4 in G_DeathMatchSpawnPlayer(int) ()
No symbol table info available.
#5  0x0000000000586b82 in G_Ticker() ()
No symbol table info available.
#6  0x000000000055df76 in TryRunTics() ()
No symbol table info available.
#7  0x0000000000554c9b in D_DoomLoop() ()
No symbol table info available.
#8  0x00000000005570aa in D_DoomMain() ()
No symbol table info available.
#9  0x0000000000504208 in main ()
No symbol table info available.
