*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0xe

System: Linux paul-desktop 4.10.0-35-generic #39~16.04.1-Ubuntu SMP Wed Sep 13 09:02:42 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux

ViZDoom version 1.1.2 (ZDOOM 2.8.1) ()
Compiler version: 5.4.0 20160609

Command line: /usr/local/lib/python3.5/dist-packages/vizdoom/vizdoom -iwad /usr/local/lib/python3.5/dist-packages/vizdoom/freedoom2.wad -config _vizdoom.ini -skill 3 -width 160 -height 120 +vid_aspect 3 +fullscreen 0 +viz_controlled 1 +viz_instance_id Dxmy0soa39 +viz_async 1 +use_mouse 0 -rngseed 2018905480 +viz_render_mode 3584 +viz_noconsole 1 +viz_screen_format 1 +viz_window_hidden 0 +viz_noxserver 0 -noidle -nojoy -nosound +viz_nosound 1 +name ICO +colorset 7 -join localhost -file basic.wad

Wad 0: vizdoom.pk3
Wad 1: freedoom2.wad
Wad 2: basic.wad

Current map: map01

viewx = -27262976
viewy = -10485760
viewz = 2686976
viewangle = 202d0000

Executing: gdb --quiet --batch --command=gdb-respfile-54kRRX
[New LWP 7778]
[New LWP 7779]
[New LWP 7780]
[New LWP 7781]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f50bbcabf7b in __waitpid (pid=9241, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f50b9572530  0x00007f50b9574756  Yes (*)     /usr/lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f50b9356780  0x00007f50b9362bc3  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007f50b9049c40  0x00007f50b910b897  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo.so.2
0x00007f50b8e1c0b0  0x00007f50b8e2e9f9  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f50b8ac3880  0x00007f50b8b96e9b  Yes (*)     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007f50b887f1f0  0x00007f50b888787d  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007f50b8638ff0  0x00007f50b8658396  Yes (*)     /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007f50b83efd60  0x00007f50b840f02a  Yes (*)     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007f50b81e27f0  0x00007f50b81e709c  Yes (*)     /usr/lib/x86_64-linux-gnu/libffi.so.6
0x00007f50b7f72530  0x00007f50b7fc1623  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007f50b7c9baa0  0x00007f50b7d2bb02  Yes (*)     /usr/lib/x86_64-linux-gnu/libasound.so.2
0x00007f50b7a2cb20  0x00007f50b7a59b59  Yes (*)     /usr/lib/x86_64-linux-gnu/libpulse.so.0
0x00007f50b7813be0  0x00007f50b781a347  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndio.so.6.1
0x00007f50b7602590  0x00007f50b760c39f  Yes (*)     /usr/lib/x86_64-linux-gnu/libXext.so.6
0x00007f50b73f7420  0x00007f50b73fbe20  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcursor.so.1
0x00007f50b71f2af0  0x00007f50b71f33ec  Yes (*)     /usr/lib/x86_64-linux-gnu/libXinerama.so.1
0x00007f50b6fe41a0  0x00007f50b6fee6f7  Yes (*)     /usr/lib/x86_64-linux-gnu/libXi.so.6
0x00007f50b6dd8c70  0x00007f50b6ddea82  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrandr.so.2
0x00007f50b6bd3cd0  0x00007f50b6bd4a8c  Yes (*)     /usr/lib/x86_64-linux-gnu/libXss.so.1
0x00007f50b69cdfc0  0x00007f50b69d08c8  Yes (*)     /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1
0x00007f50b67cb6a0  0x00007f50b67cb896  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1
0x00007f50b65c1bc0  0x00007f50b65c60a7  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007f50b63b6200  0x00007f50b63b7d71  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007f50b6179e70  0x00007f50b6194895  Yes (*)     /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007f50bcd7aac0  0x00007f50bcd98810  Yes         /lib64/ld-linux-x86-64.so.2
0x00007f50b5f6dad0  0x00007f50b5f739e5  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrender.so.1
0x00007f50b5d69c40  0x00007f50b5d6a618  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007f50b5b66b90  0x00007f50b5b6749b  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdamage.so.1
0x00007f50b58c9c60  0x00007f50b5939292  Yes (*)     /usr/lib/x86_64-linux-gnu/libfreetype.so.6
0x00007f50b56a36b0  0x00007f50b56b21a5  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb.so.1
0x00007f50b53fbbe0  0x00007f50b5480b30  Yes (*)     /usr/lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007f50b51d0a70  0x00007f50b51e9373  Yes (*)     /lib/x86_64-linux-gnu/libpng12.so.0
0x00007f50b4fc9db0  0x00007f50b4fca8c3  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007f50b4dc2460  0x00007f50b4dc58da  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007f50b4ba2ab0  0x00007f50b4bb529b  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007f50b4985950  0x00007f50b49952b8  Yes         /lib/x86_64-linux-gnu/libresolv.so.2
0x00007f50b472a650  0x00007f50b4765519  Yes (*)     /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007f50b451cb90  0x00007f50b4520455  Yes (*)     /usr/lib/x86_64-linux-gnu/libthai.so.0
0x00007f50b42f5b00  0x00007f50b430dc39  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007f50b40e9800  0x00007f50b40ee612  Yes (*)     /lib/x86_64-linux-gnu/libjson-c.so.2
0x00007f50b3e7de70  0x00007f50b3ec0899  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-8.0.so
0x00007f50b3c2a460  0x00007f50b3c551e4  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007f50b3a0e400  0x00007f50b3a1b61f  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007f50b3807e50  0x00007f50b3808acc  Yes (*)     /usr/lib/x86_64-linux-gnu/libXau.so.6
0x00007f50b36021d0  0x00007f50b3603b38  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007f50b33dd490  0x00007f50b33f9065  Yes (*)     /usr/lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007f50b31d4130  0x00007f50b31d75bd  Yes (*)     /usr/lib/x86_64-linux-gnu/libdatrie.so.1
0x00007f50bcecb810  0x00007f50bcf22b4f  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007f50b2fcbd70  0x00007f50b2fcf798  Yes (*)     /lib/x86_64-linux-gnu/libwrap.so.0
0x00007f50b2d660d0  0x00007f50b2da854c  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndfile.so.1
0x00007f50b2b5b300  0x00007f50b2b5d988  Yes (*)     /usr/lib/x86_64-linux-gnu/libasyncns.so.0
0x00007f50b293a0d0  0x00007f50b294e24d  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007f50b265fd00  0x00007f50b2700548  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007f50b2441ff0  0x00007f50b244f1e1  Yes         /lib/x86_64-linux-gnu/libnsl.so.1
0x00007f50b21d1420  0x00007f50b2232cfd  Yes (*)     /usr/lib/x86_64-linux-gnu/libFLAC.so.8
0x00007f50b1f33a60  0x00007f50b1f361a7  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007f50b1d0e8d0  0x00007f50b1d17db9  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007f50b1b04a70  0x00007f50b1b08c05  Yes (*)     /usr/lib/x86_64-linux-gnu/libogg.so.0
0x00007f50b18d9da0  0x00007f50b18f000d  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbis.so.0
0x00007f50b13f0c10  0x00007f50b13faa17  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so
0x00007f50b11ab670  0x00007f50b11d4887  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libgail.so
0x00007f50b0f96900  0x00007f50b0f99f81  Yes (*)     /usr/lib/x86_64-linux-gnu/libgailutil.so.18
0x00007f50b0d92800  0x00007f50b0d92965  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libatk-bridge.so
0x00007f50b0b6d730  0x00007f50b0b81929  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
0x00007f50b0941ee0  0x00007f50b0953768  Yes (*)     /usr/lib/x86_64-linux-gnu/libatspi.so.0
0x00007f50b07301f0  0x00007f50b0731a2c  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libunity-gtk-module.so
0x00007f50b0520170  0x00007f50b0528392  Yes (*)     /usr/lib/x86_64-linux-gnu/libunity-gtk2-parser.so.0
0x00007f50b02ef6b0  0x00007f50b031427c  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/engines/libmurrine.so
0x00007f50b00e60f0  0x00007f50b00e8020  Yes (*)     /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libcanberra-gtk-module.so
0x00007f50afee0c10  0x00007f50afee219e  Yes (*)     /usr/lib/x86_64-linux-gnu/libcanberra-gtk.so.0
0x00007f50afcd0ba0  0x00007f50afcda12a  Yes (*)     /usr/lib/x86_64-linux-gnu/libcanberra.so.0
0x00007f50afac6d50  0x00007f50afacb13c  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3
0x00007f50af8b2cf0  0x00007f50af8be1a3  Yes (*)     /usr/lib/x86_64-linux-gnu/libtdb.so.1
0x00007f50af6a7ed0  0x00007f50af6ac1e2  Yes (*)     /usr/lib/x86_64-linux-gnu/libltdl.so.7
0x00007f50af490400  0x00007f50af49be96  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
0x00007f50af25f5f0  0x00007f50af276076  Yes (*)     /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
0x00007f50ae024720  0x00007f50ae03e846  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
0x00007f50ade0fbe0  0x00007f50ade148ce  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
0x00007f50bcf68720  0x00007f50bcf79e9a  Yes (*)     /lib/x86_64-linux-gnu/libudev.so.1
0x00007f50acba4ee0  0x00007f50acbe6825  Yes (*)     /usr/lib/x86_64-linux-gnu/libopenal.so
0x00007f50ac1891b0  0x00007f50ac18f2a1  Yes         /lib/x86_64-linux-gnu/libnss_files.so.2
0x00007f509fd9b5d0  0x00007f509fd9fc1b  Yes (*)     /usr/lib/nvidia-375/libGL.so.1
0x00007f509fb2e9d0  0x00007f509fb3918d  Yes (*)     /usr/lib/nvidia-375/libGLX.so.0
0x00007f509f89ca60  0x00007f509f89f7bc  Yes (*)     /usr/lib/nvidia-375/libGLdispatch.so.0
0x00007f509f571f00  0x00007f509f5e7291  Yes (*)     /usr/lib/nvidia-375/libGLX_nvidia.so.0
0x00007f509f31b9a0  0x00007f509f31d683  Yes (*)     /usr/lib/nvidia-375/tls/libnvidia-tls.so.375.66
0x00007f509d849140  0x00007f509e92bbe7  Yes (*)     /usr/lib/nvidia-375/libnvidia-glcore.so.375.66
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id         Frame 
* 1    Thread 0x7f50bceb3a40 (LWP 7777) "vizdoom" 0x00007f50bbcabf7b in __waitpid (pid=9241, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29
  2    Thread 0x7f50af24c700 (LWP 7778) "gmain" 0x00007f50ba27270d in poll () at ../sysdeps/unix/syscall-template.S:84
  3    Thread 0x7f50aea4b700 (LWP 7779) "gdbus" 0x00007f50ba27270d in poll () at ../sysdeps/unix/syscall-template.S:84
  4    Thread 0x7f50ade0b700 (LWP 7780) "dconf worker" 0x00007f50ba27270d in poll () at ../sysdeps/unix/syscall-template.S:84
  5    Thread 0x7f50ad60a700 (LWP 7781) "SDLTimer" 0x00007f50bbcaa827 in futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=0, futex_word=0x1518b10) at ../sysdeps/unix/sysv/linux/futex-internal.h:205

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00	-512
rbx            0x2419	9241
rcx            0x7f50bbcabf7b	139984724737915
rdx            0x0	0
rsi            0xbeacac	12496044
rdi            0x2419	9241
rbp            0xbeacac	0xbeacac
rsp            0xbeac70	0xbeac70
r8             0x0	0
r9             0x7f50bceb3a40	139984743643712
r10            0x0	0
r11            0x246	582
r12            0x0	0
r13            0x1090	4240
r14            0xbe8180	12484992
r15            0x25	37
rip            0x7f50bbcabf7b	0x7f50bbcabf7b <__waitpid+107>
eflags         0x246	[ PF ZF IF ]
cs             0x33	51
ss             0x2b	43
ds             0x0	0
es             0x0	0
fs             0x0	0
gs             0x0	0

* Backtrace

Thread 5 (Thread 0x7f50ad60a700 (LWP 7781)):
#0  0x00007f50bbcaa827 in futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=0, futex_word=0x1518b10) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
        __ret = -512
        oldtype = 2
        err = <optimised out>
#1  do_futex_wait (sem=sem@entry=0x1518b10, abstime=0x0) at sem_waitcommon.c:111
No locals.
#2  0x00007f50bbcaa8d4 in __new_sem_wait_slow (sem=0x1518b10, abstime=0x0) at sem_waitcommon.c:181
        _buffer = {__routine = 0x7f50bbcaa7e0 <__sem_wait_cleanup>, __arg = 0x1518b10, __canceltype = 0, __prev = 0x0}
        err = <optimised out>
        d = 0
#3  0x00007f50bbcaa97a in __new_sem_wait (sem=<optimised out>) at sem_wait.c:29
No locals.
#4  0x00007f50bbf816ce in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#5  0x00007f50bbf81825 in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#6  0x00007f50bbf33503 in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#7  0x00007f50bbf3309c in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#8  0x00007f50bbf81399 in ?? () from /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
No symbol table info available.
#9  0x00007f50bbca26ba in start_thread (arg=0x7f50ad60a700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f50ad60a700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139984482903808, -6889985859821309900, 0, 140736660748303, 139984482904512, 140736660748960, 6827598443765231668, 6827648114717421620}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#10 0x00007f50ba27e3dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 4 (Thread 0x7f50ade0b700 (LWP 7780)):
#0  0x00007f50ba27270d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f50bc21538c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f50bc21549c in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f50ade1328d in ?? () from /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
No symbol table info available.
#4  0x00007f50bc23bbb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f50bbca26ba in start_thread (arg=0x7f50ade0b700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f50ade0b700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139984491296512, -6889985859821309900, 0, 140736660746687, 139984491297216, 21672832, 6827599542739988532, 6827648114717421620}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f50ba27e3dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 3 (Thread 0x7f50aea4b700 (LWP 7779)):
#0  0x00007f50ba27270d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f50bc21538c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f50bc215712 in g_main_loop_run () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f50b8b729d6 in ?? () from /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#4  0x00007f50bc23bbb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f50bbca26ba in start_thread (arg=0x7f50aea4b700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f50aea4b700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139984504141568, -6889985859821309900, 0, 140736660745487, 139984504142272, 21648816, 6827605555694202932, 6827648114717421620}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f50ba27e3dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 2 (Thread 0x7f50af24c700 (LWP 7778)):
#0  0x00007f50ba27270d in poll () at ../sysdeps/unix/syscall-template.S:84
No locals.
#1  0x00007f50bc21538c in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f50bc21549c in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f50bc2154d9 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#4  0x00007f50bc23bbb5 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f50bbca26ba in start_thread (arg=0x7f50af24c700) at pthread_create.c:333
        __res = <optimised out>
        pd = 0x7f50af24c700
        now = <optimised out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {139984512534272, -6889985859821309900, 0, 140736660745135, 139984512534976, 0, 6827602256622448692, 6827648114717421620}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimised out>
        pagesize_m1 = <optimised out>
        sp = <optimised out>
        freesize = <optimised out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f50ba27e3dd in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
No locals.

Thread 1 (Thread 0x7f50bceb3a40 (LWP 7777)):
#0  0x00007f50bbcabf7b in __waitpid (pid=9241, stat_loc=0xbeacac, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:29
        resultvar = 18446744073709551104
        sc_cancel_oldtype = 0
#1  0x000000000051c824 in ?? ()
No symbol table info available.
#2  <signal handler called>
No locals.
#3  0x0000000000583820 in G_CheckSpot(int, FPlayerStart*) ()
No symbol table info available.
#4  0x0000000000583dc4 in G_DeathMatchSpawnPlayer(int) ()
No symbol table info available.
#5  0x0000000000586b82 in G_Ticker() ()
No symbol table info available.
#6  0x000000000055df76 in TryRunTics() ()
No symbol table info available.
#7  0x0000000000554c9b in D_DoomLoop() ()
No symbol table info available.
#8  0x00000000005570aa in D_DoomMain() ()
No symbol table info available.
#9  0x0000000000504208 in main ()
No symbol table info available.
